Period,IDPROV,Province,Xcoord,Ycoord,IDDISTRICT,District,Event,Casualties,Injured,Missing,Affected,Displaced,House_HD,House_MD,House_SD,Flooded
December 2018,15,JAMBI,102.71981,-1.69842,1501,KERINCI,Whirlwind,,,,,,,1,7,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3374,KOTA SEMARANG,Whirlwind,,,,5,,2,,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3301,CILACAP,Flood,,,,13765,67,,,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3503,TRENGGALEK,Landslide,,,,45,,,11,2,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3324,KENDAL,Landslide,,,,,,2,,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3309,BOYOLALI,Whirlwind,,,,,,13,18,54,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3301,CILACAP,Landslide,,,,,,,1,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3306,PURWOREJO,Landslide,,,,,,,1,,
December 2018,32,JAWA BARAT,107.6028,-6.91998,3204,BANDUNG,Flood,,,,,,,,,
December 2018,51,BALI,115.13213,-8.36978,5105,KLUNGKUNG,Whirlwind,,,,,,1,,9,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3304,BANJARNEGARA,Whirlwind,,,,,,,1,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3318,PATI,Flood,,,,,,,,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3329,BREBES,Landslide,,,,,,,,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3504,TULUNGAGUNG,Whirlwind,,,,15,,,,22,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3513,PROBOLINGGO,Whirlwind,,,,,,1,,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3577,KOTA MADIUN,Whirlwind,,,,,,,,1,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3509,JEMBER,Whirlwind,,1,,,,,,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3328,TEGAL,Landslide,,,,,,,1,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3512,SITUBONDO,Whirlwind,,,,,,1,,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3374,KOTA SEMARANG,Landslide,,,,3,,,,1,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3326,PEKALONGAN,Landslide,,,,,,,1,,
December 2018,34,DI YOGYAKARTA,110.4458,-7.89495,3403,GUNUNGKIDUL,Whirlwind,,,,30,,,,7,
December 2018,14,RIAU,101.80779,0.51272,1407,ROKAN HULU,Flood,,,,780,,,,,
December 2018,52,NUSA TENGGARA BARAT,117.50748,-8.60668,5201,LOMBOK BARAT,Earthquake,,7,,,,,,,
December 2018,52,NUSA TENGGARA BARAT,117.50748,-8.60668,5208,LOMBOK UTARA,Earthquake,,4,,,,,,,
December 2018,32,JAWA BARAT,107.6028,-6.91998,3271,KOTA BOGOR,Whirlwind,1,3,,,942,400,600,700,
December 2018,11,ACEH,96.91028,4.2251,1110,BIREUEN,Flood,,,,,381,1,3,,
December 2018,62,KALIMANTAN TENGAH,113.42482,-1.60397,6201,KOTAWARINGIN BARAT,Flood,,,,700,,,,,143
December 2018,62,KALIMANTAN TENGAH,113.42482,-1.60397,6207,LAMANDAU,Flood,,,,,,,,,7
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3328,TEGAL,Flood,,1,,,,1,,20,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3374,KOTA SEMARANG,Flood,,,,,,,,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3502,PONOROGO,Landslide,,,,,,,,1,
December 2018,52,NUSA TENGGARA BARAT,117.50748,-8.60668,5204,SUMBAWA,Flood,,,,6798,,1,,,60
December 2018,52,NUSA TENGGARA BARAT,117.50748,-8.60668,5272,KOTA BIMA,Flood,,,,,,,,,126
December 2018,52,NUSA TENGGARA BARAT,117.50748,-8.60668,5205,DOMPU,Flood,,,,,,4,1,4,120
December 2018,11,ACEH,96.91028,4.2251,1106,ACEH TENGAH,Landslide,,,,,100,,3,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3328,TEGAL,Whirlwind,,1,,,,1,3,20,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3502,PONOROGO,Whirlwind,,,,5,,1,,,
December 2018,16,SUMATERA SELATAN,104.17052,-3.21413,1606,MUSI BANYU ASIN,Flood,,,,1,,1,,,
December 2018,32,JAWA BARAT,107.6028,-6.91998,3202,SUKABUMI,Landslide,1,,,,,,,,
December 2018,32,JAWA BARAT,107.6028,-6.91998,3271,KOTA BOGOR,Landslide,,,,4,,,1,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3308,MAGELANG,Whirlwind,,,,4,,,,2,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3501,PACITAN,Flood,4,,,,236,1,1,3,
December 2018,32,JAWA BARAT,107.6028,-6.91998,3206,TASIKMALAYA,Whirlwind,,,,50,,,,10,
December 2018,32,JAWA BARAT,107.6028,-6.91998,3217,BANDUNG BARAT,Landslide,,,,3,,,1,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3503,TRENGGALEK,Landslide,,,,,,,2,,
December 2018,13,SUMATERA BARAT,100.4671,-0.85066,1304,SIJUNJUNG,Flood,,,,,,5,,8,21
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3301,CILACAP,Whirlwind,,,,,,,1,,
December 2018,51,BALI,115.13213,-8.36978,5104,GIANYAR,Landslide,4,1,,,,1,,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3523,TUBAN,Whirlwind,1,,,,,50,,,
December 2018,81,MALUKU,129.22201,-3.12833,8107,SERAM BAGIAN TIMUR,Flood,,,,,,,,,100
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3320,JEPARA,Whirlwind,,,,,,,15,,
December 2018,31,DKI JAKARTA,106.83439,-6.2003,3175,KOTA JAKARTA UTARA,Flood,,,,,,,,,100
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3305,KEBUMEN,Landslide,,,,,,3,7,5,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3305,KEBUMEN,Flood,,,,,5,,2,,15
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3305,KEBUMEN,Whirlwind,,,,,,2,1,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3318,PATI,Flood,,,,,,,,,300
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3374,KOTA SEMARANG,Flood,,,,242,,,,,51
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3529,SUMENEP,Whirlwind,,,,,,,,11,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3522,BOJONEGORO,Flood,,,,,,,,,10
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3522,BOJONEGORO,Whirlwind,,,,,,,,4,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3519,MADIUN,Whirlwind,,1,,,,,2,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3507,MALANG,Whirlwind,,,,,,,3,4,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3503,TRENGGALEK,Landslide,,,,,,,,3,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3507,MALANG,Landslide,,,,,,,,1,
December 2018,63,KALIMANTAN SELATAN,115.44063,-3.01217,6303,BANJAR,Whirlwind,,,,12,,,,4,
December 2018,32,JAWA BARAT,107.6028,-6.91998,3202,SUKABUMI,Whirlwind,,,,20,,,4,,
December 2018,32,JAWA BARAT,107.6028,-6.91998,3211,SUMEDANG,Whirlwind,,,,8,,,,5,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3374,KOTA SEMARANG,Landslide,,,,,,,,1,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3374,KOTA SEMARANG,Whirlwind,,,,,,1,,,
December 2018,34,DI YOGYAKARTA,110.4458,-7.89495,3401,KULONPROGO,Landslide,,,,4,,,1,,
December 2018,82,MALUKU UTARA,127.63524,0.70616,8204,HALMAHERA SELATAN,Flood,,,,,15,2,,,
December 2018,12,SUMATERA UTARA,99.05314,2.19191,1207,LABUHAN BATU,Flood,,,1,,,,,,4266
December 2018,71,SULAWESI UTARA,124.7604,1.17385,7102,MINAHASA,Landslide,,,,15,8,,,5,
December 2018,51,BALI,115.13213,-8.36978,5103,BADUNG,Flood,,1,,,,,,,3
December 2018,75,GORONTALO,122.37605,0.68682,7502,GORONTALO,Flood,,,1,158,,,,,34
December 2018,16,SUMATERA SELATAN,104.17052,-3.21413,1606,MUSI BANYU ASIN,Flood,,,,1250,,,,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3302,BANYUMAS,Landslide,,,,9,,,,3,
December 2018,17,BENGKULU,102.33675,-3.55258,1771,KOTA BENGKULU,Flood,,,,,,,,,300
December 2018,74,SULAWESI TENGGARA,122.07208,-4.12542,7405,KONAWE SELATAN,Whirlwind,,,,20,9,6,,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3518,NGANJUK,Flood,,,,34,,,1,,10
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3316,BLORA,Whirlwind,,2,,,,2,,,
December 2018,13,SUMATERA BARAT,100.4671,-0.85066,1375,KOTA BUKITTINGGI,Landslide,,,,,,,,,
December 2018,36,BANTEN,106.10883,-6.45625,3604,SERANG,Whirlwind,,,,55,,1,5,8,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3573,KOTA MALANG,Flood,,,,,,,,,2
December 2018,13,SUMATERA BARAT,100.4671,-0.85066,1306,PADANG PARIAMAN,Flood,,,,,68,1,,,70
December 2018,32,JAWA BARAT,107.6028,-6.91998,3203,CIANJUR,Whirlwind,,,,,,,95,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3513,PROBOLINGGO,Flood,2,,,,,,64,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3509,JEMBER,Flood,,,,12,,,2,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3374,KOTA SEMARANG,Flood,,,,262,,,,,40
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3518,NGANJUK,Flood,,,,,,,1,,10
December 2018,63,KALIMANTAN SELATAN,115.44063,-3.01217,6303,BANJAR,Whirlwind,,,,,,,8,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3318,PATI,Whirlwind,,,,5,,1,,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3322,SEMARANG,Whirlwind,,,,25,,,,5,
December 2018,61,KALIMANTAN BARAT,111.12557,-0.08443,6110,MELAWI,Landslide,,,,10,,1,1,,
December 2018,36,BANTEN,106.10883,-6.45625,3604,SERANG,Whirlwind,,,,,2,1,,,
December 2018,11,ACEH,96.91028,4.2251,1107,ACEH BARAT,Flood,,,,,,,,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3327,PEMALANG,Whirlwind,,,,,,,2,25,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3502,PONOROGO,Landslide,,,,10,,,,2,
December 2018,72,SULAWESI TENGAH,121.55683,-1.41749,7210,SIGI,Flood,,18,,,427,,,81,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3301,CILACAP,Whirlwind,,,,,5,1,,,
December 2018,64,KALIMANTAN TIMUR,116.4743,0.46538,6403,KUTAI KERTANEGARA,Whirlwind,,,,15,,,,3,
December 2018,51,BALI,115.13213,-8.36978,5101,JEMBRANA,Whirlwind,,,,5,,1,,,
December 2018,11,ACEH,96.91028,4.2251,1104,ACEH TENGGARA,Flood,,,,280,,3,,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3518,NGANJUK,Whirlwind,,1,,15,,2,,1,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3307,WONOSOBO,Landslide,,,,,,,,7,
December 2018,13,SUMATERA BARAT,100.4671,-0.85066,1306,PADANG PARIAMAN,Whirlwind,,,,,,,,1,
December 2018,12,SUMATERA UTARA,99.05314,2.19191,1206,TOBA SAMOSIR,Landslide,9,3,1,,,4,,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3517,JOMBANG,Whirlwind,,4,,,,,,9,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3524,LAMONGAN,Whirlwind,,,,16,,,4,,
December 2018,36,BANTEN,106.10883,-6.45625,3604,SERANG,Whirlwind,,,,1,,1,,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3518,NGANJUK,Whirlwind,,,,2,,1,,,
December 2018,11,ACEH,96.91028,4.2251,1110,BIREUEN,Flood,,,,,2500,,,,
December 2018,32,JAWA BARAT,107.6028,-6.91998,3217,BANDUNG BARAT,Landslide,,,,,,1,,,
December 2018,73,SULAWESI SELATAN,119.96738,-4.7654,7318,TANA TORAJA,Landslide,,1,,2,,1,,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3307,WONOSOBO,Whirlwind,,,,,,,,1,
December 2018,32,JAWA BARAT,107.6028,-6.91998,3271,KOTA BOGOR,Flood,,4,,66,,1,4,10,
December 2018,13,SUMATERA BARAT,100.4671,-0.85066,1371,KOTA PADANG,Landslide,1,4,,,,,,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3516,MOJOKERTO,Flood,,,,,,,,,30
December 2018,32,JAWA BARAT,107.6028,-6.91998,3208,KUNINGAN,Whirlwind,,,,,,,,1,
December 2018,32,JAWA BARAT,107.6028,-6.91998,3211,SUMEDANG,Landslide,,,,,,,1,,
December 2018,62,KALIMANTAN TENGAH,113.42482,-1.60397,6202,KOTAWARINGIN TIMUR,Flood,,,,,,,,,100
December 2018,11,ACEH,96.91028,4.2251,1113,GAYO LUES,Flood,,,,,613,38,10,71,
December 2018,11,ACEH,96.91028,4.2251,1103,ACEH SELATAN,Flood,,,,2671,402,,,,285
December 2018,12,SUMATERA UTARA,99.05314,2.19191,1203,TAPANULI SELATAN,Flood,,,,1860,,,,,235
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3509,JEMBER,Whirlwind,,1,,8,,2,1,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3523,TUBAN,Whirlwind,,,,15,,,1,2,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3374,KOTA SEMARANG,Flood,,,,900,,,,,300
December 2018,32,JAWA BARAT,107.6028,-6.91998,3202,SUKABUMI,Whirlwind,,,,,,,1,,
December 2018,32,JAWA BARAT,107.6028,-6.91998,3273,KOTA BANDUNG,Landslide,,,,,,,1,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3323,TEMANGGUNG,Landslide,,,,,,,1,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3307,WONOSOBO,Landslide,,1,,,,1,,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3314,SRAGEN,Whirlwind,,,,,,1,,,
December 2018,15,JAMBI,102.71981,-1.69842,1504,BATANGHARI,Flood,3,2,,114990,,,,,
December 2018,11,ACEH,96.91028,4.2251,1111,ACEH UTARA,Flood,,,,410,140,,,,
December 2018,61,KALIMANTAN BARAT,111.12557,-0.08443,6105,SANGGAU,Whirlwind,,,,5,,1,,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3314,SRAGEN,Whirlwind,,,,10,,,,2,
December 2018,81,MALUKU,129.22201,-3.12833,8102,MALUKU TENGGARA,Whirlwind,,,,,17,,,9,
December 2018,32,JAWA BARAT,107.6028,-6.91998,3277,KOTA CIMAHI,Flood,,,,420,,,,,105
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3515,SIDOARJO,Whirlwind,,,,,,,,44,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3312,WONOGIRI,Landslide,,,,,,1,,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3502,PONOROGO,Landslide,,,,,,,,4,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3509,JEMBER,Landslide,,,,,,3,1,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3313,KARANGANYAR,Landslide,,,,,,,,12,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3509,JEMBER,Landslide,,,,,,,,1,
December 2018,11,ACEH,96.91028,4.2251,1110,BIREUEN,Flood,,,,,2763,3,,8,
December 2018,32,JAWA BARAT,107.6028,-6.91998,3204,BANDUNG,Landslide,,,,,,,1,,
December 2018,71,SULAWESI UTARA,124.7604,1.17385,7109,MINAHASA TENGGARA,Volcano Eruption,,,,,,,,,
December 2018,81,MALUKU,129.22201,-3.12833,8104,BURU,Whirlwind,,,,,,1,,15,
December 2018,32,JAWA BARAT,107.6028,-6.91998,3201,BOGOR,Whirlwind,,,,4,,,1,,
December 2018,73,SULAWESI SELATAN,119.96738,-4.7654,7313,WAJO,Earthquake,,,,,,,,1,
December 2018,14,RIAU,101.80779,0.51272,1404,PELALAWAN,Flood,,,,12575,1025,,,,1083
December 2018,82,MALUKU UTARA,127.63524,0.70616,8204,HALMAHERA SELATAN,Landslide,,,,,,1,,,
December 2018,32,JAWA BARAT,107.6028,-6.91998,3271,KOTA BOGOR,Whirlwind,,,,5,,,1,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3523,TUBAN,Whirlwind,,,,,,,2,,
December 2018,73,SULAWESI SELATAN,119.96738,-4.7654,7313,WAJO,Earthquake,,,,,35,,,3,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3512,SITUBONDO,Whirlwind,,,,,,,1,,
December 2018,12,SUMATERA UTARA,99.05314,2.19191,1210,DAIRI,Flood,3,,4,,,,,,
December 2018,11,ACEH,96.91028,4.2251,1108,ACEH BESAR,Flood,,,,,,,,,50
December 2018,32,JAWA BARAT,107.6028,-6.91998,3208,KUNINGAN,Landslide,,,,3,,,,,
December 2018,73,SULAWESI SELATAN,119.96738,-4.7654,7318,TANA TORAJA,Landslide,,,,19,,,,,
December 2018,73,SULAWESI SELATAN,119.96738,-4.7654,7309,PANGKAJENE KEPULAUAN,Whirlwind,,,,75,,,15,,
December 2018,32,JAWA BARAT,107.6028,-6.91998,3271,KOTA BOGOR,Landslide,,,,11,,1,,,
December 2018,32,JAWA BARAT,107.6028,-6.91998,3271,KOTA BOGOR,Whirlwind,,,,11,,,3,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3507,MALANG,Flood,,,,99,,,,,22
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3320,JEPARA,Whirlwind,,,,,,1,,,
December 2018,11,ACEH,96.91028,4.2251,1117,BENER MERIAH,Flood,,,,10,,2,,,1
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3404,SLEMAN,Volcano Eruption,,,,,,,,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3314,SRAGEN,Whirlwind,,,,,,1,,2,
December 2018,36,BANTEN,106.10883,-6.45625,3601,PANDEGLANG,Tsunami,296,7656,8,,28139,942,,70,
December 2018,36,BANTEN,106.10883,-6.45625,3604,SERANG,Tsunami,21,2395,,,4820,41,,,
December 2018,18,LAMPUNG,105.02009,-4.91748,1803,LAMPUNG SELATAN,Tsunami,118,4007,8,,7942,543,70,947,
December 2018,18,LAMPUNG,105.02009,-4.91748,1802,TANGGAMUS,Tsunami,1,,,,,4,,,
December 2018,18,LAMPUNG,105.02009,-4.91748,1809,PESAWARAN,Tsunami,1,1,,,231,53,,82,
December 2018,51,BALI,115.13213,-8.36978,5101,JEMBRANA,Flood,,5,,225,12,,,,60
December 2018,17,BENGKULU,102.33675,-3.55258,1705,SELUMA,Landslide,,1,,,,,,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3529,SUMENEP,Whirlwind,,,,,,,1,16,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3509,JEMBER,Flood,,,,1460,,,,,579
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3508,LUMAJANG,Flood,,,,4715,,,,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3509,JEMBER,Landslide,,,,,,1,4,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3573,KOTA MALANG,Landslide,,,,,,,,1,
December 2018,18,LAMPUNG,105.02009,-4.91748,1803,LAMPUNG SELATAN,Volcano Eruption,,,,,,,,,
December 2018,32,JAWA BARAT,107.6028,-6.91998,3208,KUNINGAN,Whirlwind,,,,,,,,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3328,TEGAL,Whirlwind,,,,5,,1,,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3523,TUBAN,Whirlwind,,,,,,2,,200,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3509,JEMBER,Flood,,,,,,,,,400
December 2018,63,KALIMANTAN SELATAN,115.44063,-3.01217,6301,TANAH LAUT,Flood,,,,90,,,,,26
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3316,BLORA,Flood,,,,250,,,,,50
December 2018,71,SULAWESI UTARA,124.7604,1.17385,7101,BOLAANG MONGONDOW,Whirlwind,,,,5,,,,1,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3307,WONOSOBO,Flood,,,,250,,,,,
December 2018,36,BANTEN,106.10883,-6.45625,3602,LEBAK,Flood,,,,,,,,,131
December 2018,36,BANTEN,106.10883,-6.45625,3604,SERANG,Flood,,,,,,,,,59
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3302,BANYUMAS,Landslide,,,,,,3,,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3522,BOJONEGORO,Flood,,,,60,,,,,12
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3524,LAMONGAN,Whirlwind,,,,,,,,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3374,KOTA SEMARANG,Flood,,,,,,,,,1
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3306,PURWOREJO,Landslide,,,,,,,1,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3308,MAGELANG,Landslide,,,,,3,,,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3374,KOTA SEMARANG,Landslide,,,,,,1,,,
December 2018,36,BANTEN,106.10883,-6.45625,3604,SERANG,Flood,,,,1658,160,,,,200
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3323,TEMANGGUNG,Landslide,1,,,,,,,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3522,BOJONEGORO,Flood,,,,,,,,,
December 2018,94,PAPUA,138.50228,-3.94094,9420,KEEROM,Flood,,,,,,,,,100
December 2018,64,KALIMANTAN TIMUR,116.4743,0.46538,6409,PENAJAM PASER UTARA,Whirlwind,,,,10,,,2,,
December 2018,11,ACEH,96.91028,4.2251,1104,ACEH TENGGARA,Flood,,,,,22,2,2,10,104
December 2018,36,BANTEN,106.10883,-6.45625,3604,SERANG,Whirlwind,,,,,,,,,
December 2018,71,SULAWESI UTARA,124.7604,1.17385,7105,MINAHASA SELATAN,Whirlwind,,,,,,3,,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3324,KENDAL,Whirlwind,,,,,,,1,51,
December 2018,32,JAWA BARAT,107.6028,-6.91998,3201,BOGOR,Whirlwind,,,,40,9,,1,7,
December 2018,73,SULAWESI SELATAN,119.96738,-4.7654,7301,SELAYAR,Whirlwind,,,,,,,14,,
December 2018,91,PAPUA BARAT,133.11628,-1.64237,9105,MANOKWARI,Earthquake,,,,,,,,,
December 2018,73,SULAWESI SELATAN,119.96738,-4.7654,7310,BARRU,Flood,2,,,,,13,3,4,2000
December 2018,73,SULAWESI SELATAN,119.96738,-4.7654,7308,MAROS,Whirlwind,,,,10,,,2,,
December 2018,73,SULAWESI SELATAN,119.96738,-4.7654,7314,SIDENRENG RAPPANG,Whirlwind,,,,,,,,7,
December 2018,73,SULAWESI SELATAN,119.96738,-4.7654,7312,SOPPENG,Flood,,,,,,,,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3522,BOJONEGORO,Flood,,,,250,,,,,50
December 2018,73,SULAWESI SELATAN,119.96738,-4.7654,7315,PINRANG,Landslide,,,,20,,3,,1,
December 2018,11,ACEH,96.91028,4.2251,1104,ACEH TENGGARA,Flood,,,,4249,,26,5,1,11
December 2018,73,SULAWESI SELATAN,119.96738,-4.7654,7313,WAJO,Whirlwind,,,,,,,,,
December 2018,35,JAWA TIMUR,112.59767,-7.94595,3503,TRENGGALEK,Whirlwind,,,,,,,,1,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3308,MAGELANG,Whirlwind,,,,,,,,1,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3302,BANYUMAS,Landslide,,,,12,,,2,,
December 2018,61,KALIMANTAN BARAT,111.12557,-0.08443,6110,MELAWI,Whirlwind,,,,,,102,15,87,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3312,WONOGIRI,Landslide,,,,,,,1,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3308,MAGELANG,Whirlwind,1,2,,,,3,,,
December 2018,32,JAWA BARAT,107.6028,-6.91998,3209,CIREBON,Whirlwind,1,28,,1198,216,6,4,237,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3301,CILACAP,Whirlwind,,,,,,,,3,
December 2018,32,JAWA BARAT,107.6028,-6.91998,3202,SUKABUMI,Landslide,18,3,15,101,,30,,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3306,PURWOREJO,Whirlwind,,,,,,,,1,
December 2018,63,KALIMANTAN SELATAN,115.44063,-3.01217,6302,KOTABARU,Whirlwind,,,,5,,1,,,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3323,TEMANGGUNG,Whirlwind,,,,,,,,2,
December 2018,33,JAWA TENGAH,110.20062,-7.25939,3325,BATANG,Whirlwind,,,,,,,,9,
December 2018,36,BANTEN,106.10883,-6.45625,3604,SERANG,Flood,,,,223,,,,,68
December 2018,62,KALIMANTAN TENGAH,113.42482,-1.60397,6208,SERUYAN,Flood,,,,1435,80,,,,